user_id,start_time,duration
u0,2013-05-17 14:00:00,3781
u0,2013-05-17 15:00:00,3385
u0,2013-05-17 16:00:00,2117
u0,2013-05-17 17:00:00,0
u0,2013-05-17 18:00:00,0
u0,2013-05-17 19:00:00,5525
u0,2013-05-17 20:00:00,0
u0,2013-05-17 21:00:00,3581
u0,2013-05-17 22:00:00,1106
u0,2013-05-17 23:00:00,675
u0,2013-05-18 00:00:00,908
u0,2013-05-18 01:00:00,1533
u0,2013-05-18 02:00:00,111
u0,2013-05-18 03:00:00,0
u0,2013-05-18 04:00:00,0
u0,2013-05-18 05:00:00,0
u0,2013-05-18 06:00:00,0
u0,2013-05-18 07:00:00,0
u0,2013-05-18 08:00:00,0
u0,2013-05-18 09:00:00,0
u0,2013-05-18 10:00:00,0
u0,2013-05-18 11:00:00,0
u0,2013-05-18 12:00:00,0
u0,2013-05-18 13:00:00,0
u0,2013-05-18 14:00:00,0
u0,2013-05-18 15:00:00,0
u0,2013-05-18 16:00:00,0
u0,2013-05-18 17:00:00,0
u0,2013-05-18 18:00:00,0
u0,2013-05-18 19:00:00,0
u0,2013-05-18 20:00:00,0
u0,2013-05-18 21:00:00,0
u0,2013-05-18 22:00:00,0
u0,2013-05-18 23:00:00,0
u0,2013-05-19 00:00:00,0
u0,2013-05-19 01:00:00,0
u0,2013-05-19 02:00:00,0
u0,2013-05-19 03:00:00,0
u0,2013-05-19 04:00:00,0
u0,2013-05-19 05:00:00,0
u0,2013-05-19 06:00:00,0
u0,2013-05-19 07:00:00,0
u0,2013-05-19 08:00:00,0
u0,2013-05-19 09:00:00,0
u0,2013-05-19 10:00:00,0
u0,2013-05-19 11:00:00,0
u0,2013-05-19 12:00:00,0
u0,2013-05-19 13:00:00,0
u0,2013-05-19 14:00:00,0
u0,2013-05-19 15:00:00,73
u0,2013-05-19 16:00:00,2663
u0,2013-05-19 17:00:00,3005
u0,2013-05-19 18:00:00,182
u0,2013-05-19 19:00:00,118
u0,2013-05-19 20:00:00,343
u0,2013-05-19 21:00:00,182
u0,2013-05-19 22:00:00,332
u0,2013-05-19 23:00:00,1392
u0,2013-05-20 00:00:00,948
u0,2013-05-20 01:00:00,162
u0,2013-05-20 02:00:00,0
u0,2013-05-20 03:00:00,0
u0,2013-05-20 04:00:00,0
u0,2013-05-20 05:00:00,0
u0,2013-05-20 06:00:00,0
u0,2013-05-20 07:00:00,0
u0,2013-05-20 08:00:00,0
u0,2013-05-20 09:00:00,0
u0,2013-05-20 10:00:00,0
u0,2013-05-20 11:00:00,675
u0,2013-05-20 12:00:00,484
u0,2013-05-20 13:00:00,241
u0,2013-05-20 14:00:00,0
u0,2013-05-20 15:00:00,0
u0,2013-05-20 16:00:00,0
u0,2013-05-20 17:00:00,2240
u0,2013-05-20 18:00:00,625
u0,2013-05-20 19:00:00,191
u0,2013-05-20 20:00:00,0
u0,2013-05-20 21:00:00,0
u0,2013-05-20 22:00:00,0
u0,2013-05-20 23:00:00,0
u0,2013-05-21 00:00:00,0
u0,2013-05-21 01:00:00,0
u0,2013-05-21 02:00:00,0
u0,2013-05-21 03:00:00,0
u0,2013-05-21 04:00:00,0
u0,2013-05-21 05:00:00,0
u0,2013-05-21 06:00:00,0
u0,2013-05-21 07:00:00,0
u0,2013-05-21 08:00:00,0
u0,2013-05-21 09:00:00,0
u0,2013-05-21 10:00:00,0
u0,2013-05-21 11:00:00,0
u0,2013-05-21 12:00:00,0
u0,2013-05-21 13:00:00,0
u0,2013-05-21 14:00:00,0
u0,2013-05-21 15:00:00,0
u0,2013-05-21 16:00:00,0
u0,2013-05-21 17:00:00,0
u0,2013-05-21 18:00:00,0
u0,2013-05-21 19:00:00,0
u0,2013-05-21 20:00:00,0
u0,2013-05-21 21:00:00,0
u0,2013-05-21 22:00:00,0
u0,2013-05-21 23:00:00,0
u0,2013-05-22 00:00:00,0
u0,2013-05-22 01:00:00,0
u0,2013-05-22 02:00:00,0
u0,2013-05-22 03:00:00,0
u0,2013-05-22 04:00:00,0
u0,2013-05-22 05:00:00,0
u0,2013-05-22 06:00:00,0
u0,2013-05-22 07:00:00,0
u0,2013-05-22 08:00:00,0
u0,2013-05-22 09:00:00,0
u0,2013-05-22 10:00:00,0
u0,2013-05-22 11:00:00,0
u0,2013-05-22 12:00:00,0
u0,2013-05-22 13:00:00,0
u0,2013-05-22 14:00:00,0
u0,2013-05-22 15:00:00,0
u0,2013-05-22 16:00:00,0
u0,2013-05-22 17:00:00,0
u0,2013-05-22 18:00:00,0
u0,2013-05-22 19:00:00,0
u0,2013-05-22 20:00:00,0
u0,2013-05-22 21:00:00,0
u0,2013-05-22 22:00:00,484
u0,2013-05-22 23:00:00,594
u0,2013-05-23 00:00:00,816
u0,2013-05-23 01:00:00,0
u0,2013-05-23 02:00:00,0
u0,2013-05-23 03:00:00,0
u0,2013-05-23 04:00:00,0
u0,2013-05-23 05:00:00,0
u0,2013-05-23 06:00:00,0
u0,2013-05-23 07:00:00,0
u0,2013-05-23 08:00:00,0
u0,2013-05-23 09:00:00,0
u0,2013-05-23 10:00:00,0
u0,2013-05-23 11:00:00,0
u0,2013-05-23 12:00:00,121
u0,2013-05-23 13:00:00,664
u0,2013-05-23 14:00:00,3019
u0,2013-05-23 15:00:00,1533
u0,2013-05-23 16:00:00,4015
u0,2013-05-23 17:00:00,1564
u0,2013-05-23 18:00:00,1283
u0,2013-05-23 19:00:00,1574
u0,2013-05-23 20:00:00,1200
u0,2013-05-23 21:00:00,1928
u0,2013-05-23 22:00:00,434
u0,2013-05-23 23:00:00,2935
u0,2013-05-24 00:00:00,282
u0,2013-05-24 01:00:00,2128
u0,2013-05-24 02:00:00,423
u0,2013-05-24 03:00:00,0
u0,2013-05-24 04:00:00,0
u0,2013-05-24 05:00:00,0
u0,2013-05-24 06:00:00,0
u0,2013-05-24 07:00:00,0
u0,2013-05-24 08:00:00,0
u0,2013-05-24 09:00:00,0
u0,2013-05-24 10:00:00,70
u0,2013-05-24 11:00:00,232
u0,2013-05-24 12:00:00,403
u0,2013-05-24 13:00:00,553
u0,2013-05-24 14:00:00,1522
u0,2013-05-24 15:00:00,2703
u0,2013-05-24 16:00:00,1129
u0,2013-05-24 17:00:00,50
u0,2013-05-24 18:00:00,2592
u0,2013-05-24 19:00:00,1089
u0,2013-05-24 20:00:00,0
u0,2013-05-24 21:00:00,0
u0,2013-05-24 22:00:00,1703
u0,2013-05-24 23:00:00,936
u0,2013-05-25 00:00:00,1563
u0,2013-05-25 01:00:00,846
u0,2013-05-25 02:00:00,1754
u0,2013-05-25 03:00:00,3651
u0,2013-05-25 04:00:00,2018
u0,2013-05-25 05:00:00,2087
u0,2013-05-25 06:00:00,0
u0,2013-05-25 07:00:00,0
u0,2013-05-25 08:00:00,0
u0,2013-05-25 09:00:00,0
u0,2013-05-25 10:00:00,0
u0,2013-05-25 11:00:00,0
u0,2013-05-25 12:00:00,1050
u0,2013-05-25 13:00:00,3579
u0,2013-05-25 14:00:00,4539
u0,2013-05-25 15:00:00,1173
u0,2013-05-25 16:00:00,2139
u0,2013-05-25 17:00:00,1909
u0,2013-05-25 18:00:00,1149
u0,2013-05-25 19:00:00,120
u0,2013-05-25 20:00:00,0
u0,2013-05-25 21:00:00,0
u0,2013-05-25 22:00:00,0
u0,2013-05-25 23:00:00,0
u0,2013-05-26 00:00:00,0
u0,2013-05-26 01:00:00,1937
u0,2013-05-26 02:00:00,2289
u0,2013-05-26 03:00:00,1331
u0,2013-05-26 04:00:00,0
u0,2013-05-26 05:00:00,0
u0,2013-05-26 06:00:00,0
u0,2013-05-26 07:00:00,0
u0,2013-05-26 08:00:00,0
u0,2013-05-26 09:00:00,0
u0,2013-05-26 10:00:00,0
u0,2013-05-26 11:00:00,0
u0,2013-05-26 12:00:00,0
u0,2013-05-26 13:00:00,0
u0,2013-05-26 14:00:00,383
u0,2013-05-26 15:00:00,342
u0,2013-05-26 16:00:00,0
u0,2013-05-26 17:00:00,0
u0,2013-05-26 18:00:00,766
u0,2013-05-26 19:00:00,1038
u0,2013-05-26 20:00:00,809
u0,2013-05-26 21:00:00,776
u0,2013-05-26 22:00:00,1615
u0,2013-05-26 23:00:00,847
u0,2013-05-27 00:00:00,1957
u0,2013-05-27 01:00:00,1653
u0,2013-05-27 02:00:00,60
u0,2013-05-27 03:00:00,958
u0,2013-05-27 04:00:00,0
u0,2013-05-27 05:00:00,0
u0,2013-05-27 06:00:00,0
u0,2013-05-27 07:00:00,0
u0,2013-05-27 08:00:00,0
u0,2013-05-27 09:00:00,0
u0,2013-05-27 10:00:00,1050
u0,2013-05-27 11:00:00,1624
u0,2013-05-27 12:00:00,1354
u0,2013-05-27 13:00:00,1502
u0,2013-05-27 14:00:00,5327
u0,2013-05-27 15:00:00,4680
u0,2013-05-27 16:00:00,0
u0,2013-05-27 17:00:00,3279
u0,2013-05-27 18:00:00,5507
u0,2013-05-27 19:00:00,1361
u0,2013-05-27 20:00:00,2403
u0,2013-05-27 21:00:00,0
u0,2013-05-27 22:00:00,1110
u0,2013-05-27 23:00:00,443
u0,2013-05-28 00:00:00,1615
u0,2013-05-28 01:00:00,1955
u0,2013-05-28 02:00:00,120
u0,2013-05-28 03:00:00,0
u0,2013-05-28 04:00:00,0
u0,2013-05-28 05:00:00,0
u0,2013-05-28 06:00:00,0
u0,2013-05-28 07:00:00,0
u0,2013-05-28 08:00:00,0
u0,2013-05-28 09:00:00,0
u0,2013-05-28 10:00:00,0
u0,2013-05-28 11:00:00,1413
u0,2013-05-28 12:00:00,0
u0,2013-05-28 13:00:00,1584
u0,2013-05-28 14:00:00,7598
u0,2013-05-28 15:00:00,0
u0,2013-05-28 16:00:00,6235
u0,2013-05-28 17:00:00,0
u0,2013-05-28 18:00:00,0
u0,2013-05-28 19:00:00,504
u0,2013-05-28 20:00:00,5659
u0,2013-05-28 21:00:00,383
u0,2013-05-28 22:00:00,765
u0,2013-05-28 23:00:00,4933
u0,2013-05-29 00:00:00,0
u0,2013-05-29 01:00:00,2077
u0,2013-05-29 02:00:00,1949
u0,2013-05-29 03:00:00,374
u0,2013-05-29 04:00:00,252
u0,2013-05-29 05:00:00,0
u0,2013-05-29 06:00:00,0
u0,2013-05-29 07:00:00,0
u0,2013-05-29 08:00:00,0
u0,2013-05-29 09:00:00,0
u0,2013-05-29 10:00:00,0
u0,2013-05-29 11:00:00,1926
u0,2013-05-29 12:00:00,2843
u0,2013-05-29 13:00:00,2703
u0,2013-05-29 14:00:00,0
u0,2013-05-29 15:00:00,866
u0,2013-05-29 16:00:00,5313
u0,2013-05-29 17:00:00,0
u0,2013-05-29 18:00:00,3246
u0,2013-05-29 19:00:00,0
u0,2013-05-29 20:00:00,968
u0,2013-05-29 21:00:00,4034
u0,2013-05-29 22:00:00,1391
u0,2013-05-29 23:00:00,2314
u0,2013-05-30 00:00:00,2905
u0,2013-05-30 01:00:00,2131
u0,2013-05-30 02:00:00,0
u0,2013-05-30 03:00:00,0
u0,2013-05-30 04:00:00,0
u0,2013-05-30 05:00:00,0
u0,2013-05-30 06:00:00,0
u0,2013-05-30 07:00:00,0
u0,2013-05-30 08:00:00,0
u0,2013-05-30 09:00:00,0
u0,2013-05-30 10:00:00,0
u0,2013-05-30 11:00:00,0
u0,2013-05-30 12:00:00,0
u0,2013-05-30 13:00:00,0
u0,2013-05-30 14:00:00,0
u0,2013-05-30 15:00:00,150
u0,2013-05-30 16:00:00,0
u0,2013-05-30 17:00:00,111
u0,2013-05-30 18:00:00,2188
u0,2013-05-30 19:00:00,2471
u0,2013-05-30 20:00:00,3731
u0,2013-05-30 21:00:00,1647
u0,2013-05-30 22:00:00,967
u0,2013-05-30 23:00:00,3185
u0,2013-05-31 00:00:00,3924
u0,2013-05-31 01:00:00,1332
u0,2013-05-31 02:00:00,586
u0,2013-05-31 03:00:00,0
u0,2013-05-31 04:00:00,0
u0,2013-05-31 05:00:00,0
u0,2013-05-31 06:00:00,0
u0,2013-05-31 07:00:00,0
u0,2013-05-31 08:00:00,0
u0,2013-05-31 09:00:00,0
u0,2013-05-31 10:00:00,80
u0,2013-05-31 11:00:00,630
u0,2013-05-31 12:00:00,1461
u0,2013-05-31 13:00:00,442
u0,2013-05-31 14:00:00,1331
u0,2013-05-31 15:00:00,4529
u0,2013-05-31 16:00:00,1563
u0,2013-05-31 17:00:00,2178
u0,2013-05-31 18:00:00,4145
u0,2013-05-31 19:00:00,1564
u0,2013-05-31 20:00:00,2363
u0,2013-05-31 21:00:00,1698
u0,2013-05-31 22:00:00,6363
u0,2013-05-31 23:00:00,3338
u0,2013-06-01 00:00:00,373
u1,2013-03-27 04:00:00,413
u1,2013-03-27 05:00:00,0
u1,2013-03-27 06:00:00,0
u1,2013-03-27 07:00:00,0
u1,2013-03-27 08:00:00,0
u1,2013-03-27 09:00:00,0
u1,2013-03-27 10:00:00,0
u1,2013-03-27 11:00:00,0
u1,2013-03-27 12:00:00,3045
u1,2013-03-27 13:00:00,666
u1,2013-03-27 14:00:00,2894
u1,2013-03-27 15:00:00,2955
u1,2013-03-27 16:00:00,1059
u1,2013-03-27 17:00:00,0
u1,2013-03-27 18:00:00,0
u1,2013-03-27 19:00:00,0
u1,2013-03-27 20:00:00,0
u1,2013-03-27 21:00:00,1169
u1,2013-03-27 22:00:00,0
u1,2013-03-27 23:00:00,0
u1,2013-03-28 00:00:00,2864
u1,2013-03-28 01:00:00,2219
u1,2013-03-28 02:00:00,1261
u1,2013-03-28 03:00:00,3247
u1,2013-03-28 04:00:00,565
u1,2013-03-28 05:00:00,787
u1,2013-03-28 06:00:00,0
u1,2013-03-28 07:00:00,0
u1,2013-03-28 08:00:00,0
u1,2013-03-28 09:00:00,0
u1,2013-03-28 10:00:00,0
u1,2013-03-28 11:00:00,0
u1,2013-03-28 12:00:00,0
u1,2013-03-28 13:00:00,0
u1,2013-03-28 14:00:00,0
u1,2013-03-28 15:00:00,0
u1,2013-03-28 16:00:00,0
u1,2013-03-28 17:00:00,888
u1,2013-03-28 18:00:00,2853
u1,2013-03-28 19:00:00,3129
u1,2013-03-28 20:00:00,1552
u1,2013-03-28 21:00:00,727
u1,2013-03-28 22:00:00,422
u1,2013-03-28 23:00:00,3158
u1,2013-03-29 00:00:00,3682
u1,2013-03-29 01:00:00,1693
u1,2013-03-29 02:00:00,1311
u1,2013-03-29 03:00:00,1240
u1,2013-03-29 04:00:00,1110
u1,2013-03-29 05:00:00,111
u1,2013-03-29 06:00:00,0
u1,2013-03-29 07:00:00,0
u1,2013-03-29 08:00:00,0
u1,2013-03-29 09:00:00,0
u1,2013-03-29 10:00:00,0
u1,2013-03-29 11:00:00,0
u1,2013-03-29 12:00:00,1381
u1,2013-03-29 13:00:00,1744
u1,2013-03-29 14:00:00,3904
u1,2013-03-29 15:00:00,3672
u1,2013-03-29 16:00:00,444
u1,2013-03-29 17:00:00,1743
u1,2013-03-29 18:00:00,5054
u1,2013-03-29 19:00:00,565
u1,2013-03-29 20:00:00,968
u1,2013-03-29 21:00:00,2419
u1,2013-03-29 22:00:00,2914
u1,2013-03-29 23:00:00,3912
u1,2013-03-30 00:00:00,2369
u1,2013-03-30 01:00:00,1927
u1,2013-03-30 02:00:00,878
u1,2013-03-30 03:00:00,202
u1,2013-03-30 04:00:00,1121
u1,2013-03-30 05:00:00,222
u1,2013-03-30 06:00:00,0
u1,2013-03-30 07:00:00,0
u1,2013-03-30 08:00:00,0
u1,2013-03-30 09:00:00,0
u1,2013-03-30 10:00:00,0
u1,2013-03-30 11:00:00,0
u1,2013-03-30 12:00:00,0
u1,2013-03-30 13:00:00,0
u1,2013-03-30 14:00:00,0
u1,2013-03-30 15:00:00,1605
u1,2013-03-30 16:00:00,2766
u1,2013-03-30 17:00:00,4778
u1,2013-03-30 18:00:00,584
u1,2013-03-30 19:00:00,7412
u1,2013-03-30 20:00:00,0
u1,2013-03-30 21:00:00,1683
u1,2013-03-30 22:00:00,131
u1,2013-03-30 23:00:00,0
u1,2013-03-31 00:00:00,2088
u1,2013-03-31 01:00:00,0
u1,2013-03-31 02:00:00,4053
u1,2013-03-31 03:00:00,1311
u1,2013-03-31 04:00:00,1168
u1,2013-03-31 05:00:00,861
u1,2013-03-31 06:00:00,0
u1,2013-03-31 07:00:00,0
u1,2013-03-31 08:00:00,0
u1,2013-03-31 09:00:00,0
u1,2013-03-31 10:00:00,0
u1,2013-03-31 11:00:00,0
u1,2013-03-31 12:00:00,0
u1,2013-03-31 13:00:00,0
u1,2013-03-31 14:00:00,0
u1,2013-03-31 15:00:00,0
u1,2013-03-31 16:00:00,1684
u1,2013-03-31 17:00:00,564
u1,2013-03-31 18:00:00,2582
u1,2013-03-31 19:00:00,2360
u1,2013-03-31 20:00:00,4176
u1,2013-03-31 21:00:00,817
u1,2013-03-31 22:00:00,1351
u1,2013-03-31 23:00:00,362
u1,2013-04-01 00:00:00,1604
u1,2013-04-01 01:00:00,1341
u1,2013-04-01 02:00:00,1886
u1,2013-04-01 03:00:00,3035
u1,2013-04-01 04:00:00,1420
u1,2013-04-01 05:00:00,2733
u1,2013-04-01 06:00:00,3086
u1,2013-04-01 07:00:00,2451
u1,2013-04-01 08:00:00,0
u1,2013-04-01 09:00:00,0
u1,2013-04-01 10:00:00,0
u1,2013-04-01 11:00:00,0
u1,2013-04-01 12:00:00,0
u1,2013-04-01 13:00:00,0
u1,2013-04-01 14:00:00,0
u1,2013-04-01 15:00:00,2935
u1,2013-04-01 16:00:00,1169
u1,2013-04-01 17:00:00,1583
u1,2013-04-01 18:00:00,1747
u1,2013-04-01 19:00:00,1029
u1,2013-04-01 20:00:00,654
u1,2013-04-01 21:00:00,0
u1,2013-04-01 22:00:00,1320
u1,2013-04-01 23:00:00,5719
u1,2013-04-02 00:00:00,0
u1,2013-04-02 01:00:00,484
u1,2013-04-02 02:00:00,2036
u1,2013-04-02 03:00:00,1785
u1,2013-04-02 04:00:00,2156
u1,2013-04-02 05:00:00,0
u1,2013-04-02 06:00:00,0
u1,2013-04-02 07:00:00,0
u1,2013-04-02 08:00:00,0
u1,2013-04-02 09:00:00,0
u1,2013-04-02 10:00:00,0
u1,2013-04-02 11:00:00,0
u1,2013-04-02 12:00:00,0
u1,2013-04-02 13:00:00,0
u1,2013-04-02 14:00:00,0
u1,2013-04-02 15:00:00,0
u1,2013-04-02 16:00:00,232
u1,2013-04-02 17:00:00,2713
u1,2013-04-02 18:00:00,171
u1,2013-04-02 19:00:00,1281
u1,2013-04-02 20:00:00,695
u1,2013-04-02 21:00:00,71
u1,2013-04-02 22:00:00,141
u1,2013-04-02 23:00:00,344
u1,2013-04-03 00:00:00,1885
u1,2013-04-03 01:00:00,1542
u1,2013-04-03 02:00:00,776
u1,2013-04-03 03:00:00,384
u1,2013-04-03 04:00:00,0
u1,2013-04-03 05:00:00,222
u1,2013-04-03 06:00:00,0
u1,2013-04-03 07:00:00,0
u1,2013-04-03 08:00:00,0
u1,2013-04-03 09:00:00,0
u1,2013-04-03 10:00:00,0
u1,2013-04-03 11:00:00,0
u1,2013-04-03 12:00:00,3974
u1,2013-04-03 13:00:00,0
u1,2013-04-03 14:00:00,3347
u1,2013-04-03 15:00:00,10355
u1,2013-04-03 16:00:00,0
u1,2013-04-03 17:00:00,0
u1,2013-04-03 18:00:00,716
u1,2013-04-03 19:00:00,3792
u1,2013-04-03 20:00:00,3712
u1,2013-04-03 21:00:00,1614
u1,2013-04-03 22:00:00,3184
u1,2013-04-03 23:00:00,3401
u1,2013-04-04 00:00:00,3056
u1,2013-04-04 01:00:00,2794
u1,2013-04-04 02:00:00,5973
u1,2013-04-04 03:00:00,1150
u1,2013-04-04 04:00:00,1473
u1,2013-04-04 05:00:00,3464
u1,2013-04-04 06:00:00,917
u1,2013-04-04 07:00:00,333
u1,2013-04-04 08:00:00,0
u1,2013-04-04 09:00:00,0
u1,2013-04-04 10:00:00,0
u1,2013-04-04 11:00:00,0
u1,2013-04-04 12:00:00,0
u1,2013-04-04 13:00:00,0
u1,2013-04-04 14:00:00,0
u1,2013-04-04 15:00:00,675
u1,2013-04-04 16:00:00,2814
u1,2013-04-04 17:00:00,3126
u1,2013-04-04 18:00:00,1432
u1,2013-04-04 19:00:00,2319
u1,2013-04-04 20:00:00,3499
u1,2013-04-04 21:00:00,2883
u1,2013-04-04 22:00:00,3349
u1,2013-04-04 23:00:00,2823
u1,2013-04-05 00:00:00,3671
u1,2013-04-05 01:00:00,4019
u1,2013-04-05 02:00:00,141
u1,2013-04-05 03:00:00,606
u1,2013-04-05 04:00:00,2499
u1,2013-04-05 05:00:00,130
u1,2013-04-05 06:00:00,0
u1,2013-04-05 07:00:00,0
u1,2013-04-05 08:00:00,0
u1,2013-04-05 09:00:00,0
u1,2013-04-05 10:00:00,0
u1,2013-04-05 11:00:00,0
u1,2013-04-05 12:00:00,71
u1,2013-04-05 13:00:00,0
u1,2013-04-05 14:00:00,363
u1,2013-04-05 15:00:00,4014
u1,2013-04-05 16:00:00,0
u1,2013-04-05 17:00:00,937
u1,2013-04-05 18:00:00,2781
u1,2013-04-05 19:00:00,3739
u1,2013-04-05 20:00:00,1553
u1,2013-04-05 21:00:00,2732
u1,2013-04-05 22:00:00,5841
u1,2013-04-05 23:00:00,1594
u1,2013-04-06 00:00:00,2179
u1,2013-04-06 01:00:00,3169
u1,2013-04-06 02:00:00,2998
u1,2013-04-06 03:00:00,4982
u1,2013-04-06 04:00:00,1413
u1,2013-04-06 05:00:00,1776
u1,2013-04-06 06:00:00,1503
u1,2013-04-06 07:00:00,0
u1,2013-04-06 08:00:00,0
u1,2013-04-06 09:00:00,0
u1,2013-04-06 10:00:00,0
u1,2013-04-06 11:00:00,0
u1,2013-04-06 12:00:00,0
u1,2013-04-06 13:00:00,0
u1,2013-04-06 14:00:00,0
u1,2013-04-06 15:00:00,0
u1,2013-04-06 16:00:00,0
u1,2013-04-06 17:00:00,0
u1,2013-04-06 18:00:00,2864
u1,2013-04-06 19:00:00,252
u1,2013-04-06 20:00:00,5296
u1,2013-04-06 21:00:00,1635
u1,2013-04-06 22:00:00,3287
u1,2013-04-06 23:00:00,3661
u1,2013-04-07 00:00:00,857
u1,2013-04-07 01:00:00,6564
u1,2013-04-07 02:00:00,0
u1,2013-04-07 03:00:00,2713
u1,2013-04-07 04:00:00,1180
u1,2013-04-07 05:00:00,1867
u1,2013-04-07 06:00:00,282
u1,2013-04-07 07:00:00,0
u1,2013-04-07 08:00:00,0
u1,2013-04-07 09:00:00,0
u1,2013-04-07 10:00:00,0
u1,2013-04-07 11:00:00,0
u1,2013-04-07 12:00:00,0
u1,2013-04-07 13:00:00,0
