start_timestamp,end_timestamp,user_id,duration,start_time
1364425656,1364425727,u0,71,2013-03-27 23:07:36
1364427639,1364427780,u0,141,2013-03-27 23:40:39
1364428051,1364428485,u0,434,2013-03-27 23:47:31
1364428685,1364428777,u0,92,2013-03-27 23:58:05
1364428997,1364429159,u0,162,2013-03-28 00:03:17
1364431375,1364431455,u0,80,2013-03-28 00:42:55
1364431716,1364431835,u0,119,2013-03-28 00:48:36
1364432287,1364435009,u0,2722,2013-03-28 00:58:07
1364485464,1364486292,u0,828,2013-03-28 15:44:24
1364486542,1364487642,u0,1100,2013-03-28 16:02:22
1364487872,1364489723,u0,1851,2013-03-28 16:24:32
1364490685,1364490756,u0,71,2013-03-28 17:11:25
1364492921,1364493022,u0,101,2013-03-28 17:48:41
1364493533,1364499151,u0,5618,2013-03-28 17:58:53
1364502068,1364502108,u0,40,2013-03-28 20:21:08
1364502338,1364502540,u0,202,2013-03-28 20:25:38
1364502760,1364502871,u0,111,2013-03-28 20:32:40
1364571125,1364571427,u0,302,2013-03-29 15:32:05
1364571688,1364572163,u0,475,2013-03-29 15:41:28
1364572654,1364574115,u0,1461,2013-03-29 15:57:34
1364576721,1364577114,u0,393,2013-03-29 17:05:21
1364577324,1364577839,u0,515,2013-03-29 17:15:24
1364578761,1364578851,u0,90,2013-03-29 17:39:21
1364579052,1364579172,u0,120,2013-03-29 17:44:12
1364579183,1364579445,u0,262,2013-03-29 17:46:23
1364580397,1364580468,u0,71,2013-03-29 18:06:37
1364582392,1364583159,u0,767,2013-03-29 18:39:52
1364587979,1364588787,u0,808,2013-03-29 20:12:59
1364589027,1364591750,u0,2723,2013-03-29 20:30:27
1364592472,1364592593,u0,121,2013-03-29 21:27:52
1364592823,1364599006,u0,6183,2013-03-29 21:33:43
1364599027,1364600973,u0,1946,2013-03-29 23:17:07
1364601003,1364601185,u0,182,2013-03-29 23:50:03
1364601396,1364602848,u0,1452,2013-03-29 23:56:36
1364603319,1364604388,u0,1069,2013-03-30 00:28:39
1364605360,1364606036,u0,676,2013-03-30 01:02:40
1364658425,1364658596,u0,171,2013-03-30 15:47:05
1364660040,1364661925,u0,1885,2013-03-30 16:14:00
1364662146,1364662802,u0,656,2013-03-30 16:49:06
1364663062,1364665503,u0,2441,2013-03-30 17:04:22
1364665543,1364666401,u0,858,2013-03-30 17:45:43
1364666411,1364667571,u0,1160,2013-03-30 18:00:11
1364667802,1364667963,u0,161,2013-03-30 18:23:22
1364667973,1364668044,u0,71,2013-03-30 18:26:13
1364668054,1364668599,u0,545,2013-03-30 18:27:34
1364668810,1364669344,u0,534,2013-03-30 18:40:10
1364669615,1364671032,u0,1417,2013-03-30 18:53:35
1364671513,1364671644,u0,131,2013-03-30 19:25:13
1364671655,1364672028,u0,373,2013-03-30 19:27:35
1364672228,1364672955,u0,727,2013-03-30 19:37:08
1364673195,1364673891,u0,696,2013-03-30 19:53:15
1364674603,1364675531,u0,928,2013-03-30 20:16:43
1364675561,1364675611,u0,50,2013-03-30 20:32:41
1364675839,1364677132,u0,1293,2013-03-30 20:37:19
1364677332,1364677675,u0,343,2013-03-30 21:02:12
1364677905,1364677976,u0,71,2013-03-30 21:11:45
1364678206,1364678408,u0,202,2013-03-30 21:16:46
1364678668,1364684549,u0,5881,2013-03-30 21:24:28
1364684809,1364685072,u0,263,2013-03-30 23:06:49
1364686044,1364687173,u0,1129,2013-03-30 23:27:24
1364687424,1364688463,u0,1039,2013-03-30 23:50:24
1364689645,1364689776,u0,131,2013-03-31 00:27:25
1364695047,1364700646,u0,5599,2013-03-31 01:57:27
1364700656,1364701645,u0,989,2013-03-31 03:30:56
1364701896,1364702007,u0,111,2013-03-31 03:51:36
1364736413,1364737311,u0,898,2013-03-31 13:26:53
1364737521,1364738066,u0,545,2013-03-31 13:45:21
1364738537,1364740652,u0,2115,2013-03-31 14:02:17
1364741143,1364742001,u0,858,2013-03-31 14:45:43
1364742462,1364747968,u0,5506,2013-03-31 15:07:42
1364748209,1364752103,u0,3894,2013-03-31 16:43:29
1364752113,1364755825,u0,3712,2013-03-31 17:48:33
1364756328,1364759654,u0,3326,2013-03-31 18:58:48
1364760837,1364761078,u0,241,2013-03-31 20:13:57
1364767563,1364767634,u0,71,2013-03-31 22:06:03
1364767864,1364768137,u0,273,2013-03-31 22:11:04
1364771766,1364771846,u0,80,2013-03-31 23:16:06
1364772077,1364772137,u0,60,2013-03-31 23:21:17
1364772358,1364772469,u0,111,2013-03-31 23:25:58
1364772708,1364772779,u0,71,2013-03-31 23:31:48
1364774965,1364775147,u0,182,2013-04-01 00:09:25
1364776309,1364777076,u0,767,2013-04-01 00:31:49
1364777307,1364777418,u0,111,2013-04-01 00:48:27
1364778596,1364780148,u0,1552,2013-04-01 01:09:56
1364780372,1364780858,u0,486,2013-04-01 01:39:32
1364783244,1364783304,u0,60,2013-04-01 02:27:24
1364783315,1364783627,u0,312,2013-04-01 02:28:35
1364784089,1364784391,u0,302,2013-04-01 02:41:29
1364785133,1364785397,u0,264,2013-04-01 02:58:53
1364786350,1364786592,u0,242,2013-04-01 03:19:10
1364786832,1364786913,u0,81,2013-04-01 03:27:12
1364787133,1364787669,u0,536,2013-04-01 03:32:13
1364789392,1364789513,u0,121,2013-04-01 04:09:52
1364789974,1364790105,u0,131,2013-04-01 04:19:34
1364790837,1364790887,u0,50,2013-04-01 04:33:57
1364791619,1364791730,u0,111,2013-04-01 04:46:59
1364824644,1364826586,u0,1942,2013-04-01 13:57:24
1364826796,1364828814,u0,2018,2013-04-01 14:33:16
1364831452,1364834757,u0,3305,2013-04-01 15:50:52
1364834988,1364835724,u0,736,2013-04-01 16:49:48
1364835914,1364836247,u0,333,2013-04-01 17:05:14
1364840327,1364840478,u0,151,2013-04-01 18:18:47
1364841721,1364841872,u0,151,2013-04-01 18:42:01
1364842865,1364842955,u0,90,2013-04-01 19:01:05
1364846792,1364848203,u0,1411,2013-04-01 20:06:32
1364848424,1364848686,u0,262,2013-04-01 20:33:44
1364848907,1364849048,u0,141,2013-04-01 20:41:47
1364849279,1364849339,u0,60,2013-04-01 20:47:59
1364849590,1364849993,u0,403,2013-04-01 20:53:10
1364850224,1364850436,u0,212,2013-04-01 21:03:44
1364850657,1364852383,u0,1726,2013-04-01 21:10:57
1364852633,1364852835,u0,202,2013-04-01 21:43:53
1364853045,1364856586,u0,3541,2013-04-01 21:50:45
1364856827,1364857200,u0,373,2013-04-01 22:53:47
1364857429,1364859195,u0,1766,2013-04-01 23:03:49
1364869502,1364869931,u0,429,2013-04-02 02:25:02
1364871134,1364871195,u0,61,2013-04-02 02:52:14
1364872158,1364872340,u0,182,2013-04-02 03:09:18
1364872821,1364872912,u0,91,2013-04-02 03:20:21
1364874867,1364875028,u0,161,2013-04-02 03:54:27
1364875269,1364875390,u0,121,2013-04-02 04:01:09
1364876122,1364876222,u0,100,2013-04-02 04:15:22
1364879862,1364879922,u0,60,2013-04-02 05:17:42
1364901296,1364901356,u0,60,2013-04-02 11:14:56
1364914598,1364914648,u0,50,2013-04-02 14:56:38
1364915146,1364918060,u0,2914,2013-04-02 15:05:46
1364919503,1364919695,u0,192,2013-04-02 16:18:23
1364919915,1364920076,u0,161,2013-04-02 16:25:15
1364920117,1364920349,u0,232,2013-04-02 16:28:37
1364920829,1364920929,u0,100,2013-04-02 16:40:29
1364923346,1364923759,u0,413,2013-04-02 17:22:26
1364924010,1364924918,u0,908,2013-04-02 17:33:30
1364925610,1364931814,u0,6204,2013-04-02 18:00:10
1364932034,1364932468,u0,434,2013-04-02 19:47:14
1364932728,1364934432,u0,1704,2013-04-02 19:58:48
1364934703,1364935470,u0,767,2013-04-02 20:31:43
1364935691,1364936296,u0,605,2013-04-02 20:48:11
1364937028,1364937250,u0,222,2013-04-02 21:10:28
1364937500,1364937621,u0,121,2013-04-02 21:18:20
1364937892,1364938840,u0,948,2013-04-02 21:24:52
1364939071,1364941058,u0,1987,2013-04-02 21:44:31
1364941288,1364946856,u0,5568,2013-04-02 22:21:28
1364947117,1364948344,u0,1227,2013-04-02 23:58:37
1364949497,1364949628,u0,131,2013-04-03 00:38:17
1364951813,1364951884,u0,71,2013-04-03 01:16:53
1364952826,1364952967,u0,141,2013-04-03 01:33:46
1364953208,1364953248,u0,40,2013-04-03 01:40:08
1364953719,1364953891,u0,172,2013-04-03 01:48:39
1364954131,1364954333,u0,202,2013-04-03 01:55:31
1364954824,1364956216,u0,1392,2013-04-03 02:07:04
1364956416,1364956699,u0,283,2013-04-03 02:33:36
1364957139,1364957724,u0,585,2013-04-03 02:45:39
1364957975,1364958147,u0,172,2013-04-03 02:59:35
1364958177,1364958318,u0,141,2013-04-03 03:02:57
1364958779,1364958890,u0,111,2013-04-03 03:12:59
1364959120,1364959221,u0,101,2013-04-03 03:18:40
1364959441,1364959542,u0,101,2013-04-03 03:24:01
1364986971,1364987051,u0,80,2013-04-03 11:02:51
1365086410,1365086481,u0,71,2013-04-04 14:40:10
1365087693,1365090790,u0,3097,2013-04-04 15:01:33
1365090800,1365090880,u0,80,2013-04-04 15:53:20
1365092293,1365092789,u0,496,2013-04-04 16:18:13
1365098532,1365101871,u0,3339,2013-04-04 18:02:12
1365102342,1365102765,u0,423,2013-04-04 19:05:42
1365105872,1365106346,u0,474,2013-04-04 20:04:32
1365106366,1365107617,u0,1251,2013-04-04 20:12:46
1365107617,1365108484,u0,867,2013-04-04 20:33:37
1365108684,1365111619,u0,2935,2013-04-04 20:51:24
1365112131,1365113895,u0,1764,2013-04-04 21:48:51
1365113915,1365114248,u0,333,2013-04-04 22:18:35
1365114469,1365115396,u0,927,2013-04-04 22:27:49
1365115657,1365117754,u0,2097,2013-04-04 22:47:37
1365120872,1365120973,u0,101,2013-04-05 00:14:32
1365121193,1365122595,u0,1402,2013-04-05 00:19:53
1365123025,1365124992,u0,1967,2013-04-05 00:50:25
1365125192,1365125697,u0,505,2013-04-05 01:26:32
1365125937,1365126179,u0,242,2013-04-05 01:38:57
1365127112,1365127172,u0,60,2013-04-05 01:58:32
1365127674,1365127915,u0,241,2013-04-05 02:07:54
1365129099,1365129603,u0,504,2013-04-05 02:31:39
1365131978,1365132332,u0,354,2013-04-05 03:19:38
1365132362,1365132977,u0,615,2013-04-05 03:26:02
1365133218,1365133813,u0,595,2013-04-05 03:40:18
1365134254,1365134395,u0,141,2013-04-05 03:57:34
1365134615,1365134716,u0,101,2013-04-05 04:03:35
1365135177,1365135268,u0,91,2013-04-05 04:12:57
1365136441,1365136501,u0,60,2013-04-05 04:34:01
1365138917,1365138988,u0,71,2013-04-05 05:15:17
1365170680,1365174225,u0,3545,2013-04-05 14:04:40
1365174225,1365174407,u0,182,2013-04-05 15:03:45
1365175118,1365178780,u0,3662,2013-04-05 15:18:38
1365179041,1365179252,u0,211,2013-04-05 16:24:01
1365182159,1365182229,u0,70,2013-04-05 17:15:59
1365219970,1365220050,u0,80,2013-04-06 03:46:10
1365220531,1365220682,u0,151,2013-04-06 03:55:31
1365220912,1365224109,u0,3197,2013-04-06 04:01:52
1365224320,1365226196,u0,1876,2013-04-06 04:58:40
1365226425,1365227323,u0,898,2013-04-06 05:33:45
1365227795,1365229978,u0,2183,2013-04-06 05:56:35
1365267933,1365269364,u0,1431,2013-04-06 17:05:33
1365269585,1365269655,u0,70,2013-04-06 17:33:05
1365269886,1365270118,u0,232,2013-04-06 17:38:06
1365270349,1365271296,u0,947,2013-04-06 17:45:49
1365271317,1365271710,u0,393,2013-04-06 18:01:57
1365271751,1365272678,u0,927,2013-04-06 18:09:11
1365272688,1365273061,u0,373,2013-04-06 18:24:48
1365273302,1365273392,u0,90,2013-04-06 18:35:02
1365273643,1365275085,u0,1442,2013-04-06 18:40:43
1365275336,1365275498,u0,162,2013-04-06 19:08:56
1365276230,1365276774,u0,544,2013-04-06 19:23:50
1365277015,1365277348,u0,333,2013-04-06 19:36:55
1365277548,1365278769,u0,1221,2013-04-06 19:45:48
1365279009,1365279665,u0,656,2013-04-06 20:10:09
1365280146,1365280227,u0,81,2013-04-06 20:29:06
1365280448,1365280821,u0,373,2013-04-06 20:34:08
1365281051,1365281122,u0,71,2013-04-06 20:44:11
1365281583,1365281785,u0,202,2013-04-06 20:53:03
1365282016,1365283105,u0,1089,2013-04-06 21:00:16
1365283586,1365283707,u0,121,2013-04-06 21:26:26
1365283908,1365284684,u0,776,2013-04-06 21:31:48
1365285423,1365286913,u0,1490,2013-04-06 21:57:03
1365287164,1365288817,u0,1653,2013-04-06 22:26:04
1365289028,1365290218,u0,1190,2013-04-06 22:57:08
1365290489,1365291447,u0,958,2013-04-06 23:21:29
1365292379,1365292602,u0,223,2013-04-06 23:52:59
1365293293,1365293364,u0,71,2013-04-07 00:08:13
1365294808,1365294999,u0,191,2013-04-07 00:33:28
1365295450,1365295531,u0,81,2013-04-07 00:44:10
1365296012,1365296425,u0,413,2013-04-07 00:53:32
1365296656,1365296746,u0,90,2013-04-07 01:04:16
1365297197,1365297268,u0,71,2013-04-07 01:13:17
1365297499,1365301636,u0,4137,2013-04-07 01:18:19
1365301876,1365302542,u0,666,2013-04-07 02:31:16
1365303504,1365303636,u0,132,2013-04-07 02:58:24
1365304850,1365305584,u0,734,2013-04-07 03:20:50
1365305865,1365306067,u0,202,2013-04-07 03:37:45
1365307541,1365308115,u0,574,2013-04-07 04:05:41
1365308386,1365309495,u0,1109,2013-04-07 04:19:46
1365353006,1365353077,u0,71,2013-04-07 16:43:26
1365370366,1365371697,u0,1331,2013-04-07 21:32:46
1365371938,1365373894,u0,1956,2013-04-07 21:58:58
1365374175,1365374347,u0,172,2013-04-07 22:36:15
1365374567,1365375233,u0,666,2013-04-07 22:42:47
1365375703,1365376621,u0,918,2013-04-07 23:01:43
1365376851,1365377033,u0,182,2013-04-07 23:20:51
1365377514,1365377655,u0,141,2013-04-07 23:31:54
1365378117,1365378187,u0,70,2013-04-07 23:41:57
1365379621,1365379944,u0,323,2013-04-08 00:07:01
1365380635,1365380796,u0,161,2013-04-08 00:23:55
1365382260,1365382885,u0,625,2013-04-08 00:51:00
1365383106,1365383639,u0,533,2013-04-08 01:05:06
1365383882,1365384143,u0,261,2013-04-08 01:18:02
1365384595,1365385583,u0,988,2013-04-08 01:29:55
1365385824,1365386812,u0,988,2013-04-08 01:50:24
1365387062,1365389222,u0,2160,2013-04-08 02:11:02
1365389472,1365389825,u0,353,2013-04-08 02:51:12
1365391259,1365391369,u0,110,2013-04-08 03:20:59
1365391650,1365391741,u0,91,2013-04-08 03:27:30
1365392012,1365392123,u0,111,2013-04-08 03:33:32
1365392354,1365393534,u0,1180,2013-04-08 03:39:14
1365393565,1365393898,u0,333,2013-04-08 03:59:25
1365394149,1365394958,u0,809,2013-04-08 04:09:09
1365396361,1365396492,u0,131,2013-04-08 04:46:01
1365400095,1365400166,u0,71,2013-04-08 05:48:15
1365401108,1365401209,u0,101,2013-04-08 06:05:08
1365431043,1365431316,u0,273,2013-04-08 14:24:03
1365432038,1365432169,u0,131,2013-04-08 14:40:38
1365434105,1365434196,u0,91,2013-04-08 15:15:05
1365434436,1365437599,u0,3163,2013-04-08 15:20:36
1365437800,1365440341,u0,2541,2013-04-08 16:16:40
1365440572,1365441449,u0,877,2013-04-08 17:02:52
1365441490,1365441641,u0,151,2013-04-08 17:18:10
1365452214,1365453222,u0,1008,2013-04-08 20:16:54
1365453262,1365453343,u0,81,2013-04-08 20:34:22
1365454075,1365454186,u0,111,2013-04-08 20:47:55
1365454196,1365454488,u0,292,2013-04-08 20:49:56
1365457616,1365464625,u0,7009,2013-04-08 21:46:56
1365464835,1365465259,u0,424,2013-04-08 23:47:15
1365477288,1365477429,u0,141,2013-04-09 03:14:48
1365478913,1365478994,u0,81,2013-04-09 03:41:53
1365517011,1365517516,u0,505,2013-04-09 14:16:51
1365518719,1365518820,u0,101,2013-04-09 14:45:19
1365519740,1365523167,u0,3427,2013-04-09 15:02:20
1365523438,1365523559,u0,121,2013-04-09 16:03:58
1365525201,1365525342,u0,141,2013-04-09 16:33:21
1365530635,1365534932,u0,4297,2013-04-09 18:03:55
1365535894,1365535975,u0,81,2013-04-09 19:31:34
1365536195,1365536296,u0,101,2013-04-09 19:36:35
1365537459,1365537752,u0,293,2013-04-09 19:57:39
1365537762,1365538750,u0,988,2013-04-09 20:02:42
1365538960,1365539848,u0,888,2013-04-09 20:22:40
1365539888,1365543044,u0,3156,2013-04-09 20:38:08
1365543275,1365546563,u0,3288,2013-04-09 21:34:35
1365546773,1365547539,u0,766,2013-04-09 22:32:53
1365547570,1365548094,u0,524,2013-04-09 22:46:10
1365548114,1365548467,u0,353,2013-04-09 22:55:14
1365548688,1365550312,u0,1624,2013-04-09 23:04:48
1365550802,1365554835,u0,4033,2013-04-09 23:40:02
1365556740,1365556810,u0,70,2013-04-10 01:19:00
1365556820,1365556972,u0,152,2013-04-10 01:20:20
1365557964,1365558055,u0,91,2013-04-10 01:39:24
1365558296,1365558407,u0,111,2013-04-10 01:44:56
1365558417,1365558497,u0,80,2013-04-10 01:46:57
1365560423,1365560665,u0,242,2013-04-10 02:20:23
1365603660,1365606460,u0,2800,2013-04-10 14:21:00
1365607883,1365612211,u0,4328,2013-04-10 15:31:23
1365613414,1365613515,u0,101,2013-04-10 17:03:34
1365616872,1365617104,u0,232,2013-04-10 18:01:12
1365618567,1365618980,u0,413,2013-04-10 18:29:27
1365619952,1365620678,u0,726,2013-04-10 18:52:32
1365622843,1365622924,u0,81,2013-04-10 19:40:43
1365623425,1365623588,u0,163,2013-04-10 19:50:25
1365624499,1365625780,u0,1281,2013-04-10 20:08:19
1365626241,1365627048,u0,807,2013-04-10 20:37:21
1365627529,1365627670,u0,141,2013-04-10 20:58:49
1365627690,1365628487,u0,797,2013-04-10 21:01:30
1365628697,1365629635,u0,938,2013-04-10 21:18:17
1365630338,1365635550,u0,5212,2013-04-10 21:45:38
1365640835,1365641228,u0,393,2013-04-11 00:40:35
1365641679,1365641750,u0,71,2013-04-11 00:54:39
1365644396,1365644506,u0,110,2013-04-11 01:39:56
1365644978,1365650211,u0,5233,2013-04-11 01:49:38
1365650451,1365652700,u0,2249,2013-04-11 03:20:51
1365653422,1365653452,u0,30,2013-04-11 04:10:22
1365659235,1365659306,u0,71,2013-04-11 05:47:15
1365659526,1365659829,u0,303,2013-04-11 05:52:06
1365660313,1365660917,u0,604,2013-04-11 06:05:13
1365661168,1365661279,u0,111,2013-04-11 06:19:28
1365661530,1365661802,u0,272,2013-04-11 06:25:30
1365695230,1365695543,u0,313,2013-04-11 15:47:10
1365696224,1365700025,u0,3801,2013-04-11 16:03:44
1365701960,1365702011,u0,51,2013-04-11 17:39:20
1365702251,1365702423,u0,172,2013-04-11 17:44:11
1365702914,1365706979,u0,4065,2013-04-11 17:55:14
1365707009,1365709793,u0,2784,2013-04-11 19:03:29
1365710034,1365710598,u0,564,2013-04-11 19:53:54
1365710819,1365711353,u0,534,2013-04-11 20:06:59
1365711594,1365712955,u0,1361,2013-04-11 20:19:54
1365713186,1365713983,u0,797,2013-04-11 20:46:26
1365714183,1365715091,u0,908,2013-04-11 21:03:03
1365715111,1365720890,u0,5779,2013-04-11 21:18:31
1365720910,1365721061,u0,151,2013-04-11 22:55:10
1365721292,1365721413,u0,121,2013-04-11 23:01:32
1365721413,1365721503,u0,90,2013-04-11 23:03:33
1365731841,1365733303,u0,1462,2013-04-12 01:57:21
1365734233,1365734637,u0,404,2013-04-12 02:37:13
1365775975,1365776738,u0,763,2013-04-12 14:12:55
1365776969,1365779350,u0,2381,2013-04-12 14:29:29
1365781497,1365781826,u0,329,2013-04-12 15:44:57
1365783521,1365783844,u0,323,2013-04-12 16:18:41
1365802830,1365803586,u0,756,2013-04-12 21:40:30
1365803816,1365805410,u0,1594,2013-04-12 21:56:56
1365805611,1365808031,u0,2420,2013-04-12 22:26:51
1365808271,1365808877,u0,606,2013-04-12 23:11:11
1365809126,1365810186,u0,1060,2013-04-12 23:25:26
1365810427,1365810719,u0,292,2013-04-12 23:47:07
1365811471,1365811602,u0,131,2013-04-13 00:04:31
1365812033,1365816107,u0,4074,2013-04-13 00:13:53
1365819426,1365821220,u0,1794,2013-04-13 02:17:06
1365821250,1365826885,u0,5635,2013-04-13 02:47:30
1365868220,1365870217,u0,1997,2013-04-13 15:50:20
1365870438,1365870579,u0,141,2013-04-13 16:27:18
1365870799,1365873423,u0,2624,2013-04-13 16:33:19
1365873684,1365873905,u0,221,2013-04-13 17:21:24
1365874146,1365874760,u0,614,2013-04-13 17:29:06
1365875001,1365877000,u0,1999,2013-04-13 17:43:21
1365877230,1365879659,u0,2429,2013-04-13 18:20:30
1365879869,1365881040,u0,1171,2013-04-13 19:04:29
1365882954,1365883085,u0,131,2013-04-13 19:55:54
1365884017,1365884077,u0,60,2013-04-13 20:13:37
1365885060,1365885130,u0,70,2013-04-13 20:31:00
1365885842,1365885902,u0,60,2013-04-13 20:44:02
1365886373,1365886454,u0,81,2013-04-13 20:52:53
1365887697,1365890782,u0,3085,2013-04-13 21:14:57
1365892746,1365892807,u0,61,2013-04-13 22:39:06
1365897578,1365897921,u0,343,2013-04-13 23:59:38
1365898121,1365898363,u0,242,2013-04-14 00:08:41
1365898604,1365898664,u0,60,2013-04-14 00:16:44
1365898895,1365899238,u0,343,2013-04-14 00:21:35
1365904020,1365904080,u0,60,2013-04-14 01:47:00
1365907940,1365908061,u0,121,2013-04-14 02:52:20
1365908542,1365908814,u0,272,2013-04-14 03:02:22
1365908835,1365908906,u0,71,2013-04-14 03:07:15
1365909136,1365909318,u0,182,2013-04-14 03:12:16
1365909569,1365909750,u0,181,2013-04-14 03:19:29
1365909991,1365910122,u0,131,2013-04-14 03:26:31
1365911756,1365913602,u0,1846,2013-04-14 03:55:56
1365913822,1365913913,u0,91,2013-04-14 04:30:22
1365913934,1365914024,u0,90,2013-04-14 04:32:14
1365915171,1365915978,u0,807,2013-04-14 04:52:51
