start_timestamp,end_timestamp,user_id,duration,start_time
1367270060,1367270312,u0,252,2013-04-29 21:14:20
1367272938,1367273311,u0,373,2013-04-29 22:02:18
1367273783,1367273984,u0,201,2013-04-29 22:16:23
1367276208,1367278417,u0,2209,2013-04-29 22:56:48
1367278617,1367279384,u0,767,2013-04-29 23:36:57
1367279645,1367286507,u0,6862,2013-04-29 23:54:05
1367286717,1367288130,u0,1413,2013-04-30 01:51:57
1367288340,1367288985,u0,645,2013-04-30 02:19:00
1367289176,1367289862,u0,686,2013-04-30 02:32:56
1367290082,1367293078,u0,2996,2013-04-30 02:48:02
1367293078,1367293784,u0,706,2013-04-30 03:37:58
1367293995,1367294096,u0,101,2013-04-30 03:53:15
1367294617,1367295797,u0,1180,2013-04-30 04:03:37
1367297982,1367298083,u0,101,2013-04-30 04:59:42
1367325089,1367325250,u0,161,2013-04-30 12:31:29
1367336758,1367337231,u0,473,2013-04-30 15:45:58
1367337472,1367339398,u0,1926,2013-04-30 15:57:52
1367340581,1367341095,u0,514,2013-04-30 16:49:41
1367342539,1367342942,u0,403,2013-04-30 17:22:19
1367344887,1367349113,u0,4226,2013-04-30 18:01:27
1367374201,1367374493,u0,292,2013-05-01 02:10:01
1367374524,1367375391,u0,867,2013-05-01 02:15:24
1367375432,1367375654,u0,222,2013-05-01 02:30:32
1367375674,1367375835,u0,161,2013-05-01 02:34:34
1367375845,1367376339,u0,494,2013-05-01 02:37:25
1367376790,1367377274,u0,484,2013-05-01 02:53:10
1367377505,1367378231,u0,726,2013-05-01 03:05:05
1367378461,1367378602,u0,141,2013-05-01 03:21:01
1367378833,1367379297,u0,464,2013-05-01 03:27:13
1367379317,1367379589,u0,272,2013-05-01 03:35:17
1367380030,1367380736,u0,706,2013-05-01 03:47:10
1367380767,1367380827,u0,60,2013-05-01 03:59:27
1367381058,1367381834,u0,776,2013-05-01 04:04:18
1367382075,1367382327,u0,252,2013-05-01 04:21:15
1367382548,1367382800,u0,252,2013-05-01 04:29:08
1367383030,1367383182,u0,152,2013-05-01 04:37:10
1367385068,1367385320,u0,252,2013-05-01 05:11:08
1367385561,1367385652,u0,91,2013-05-01 05:19:21
1367386103,1367386244,u0,141,2013-05-01 05:28:23
1367386956,1367387148,u0,192,2013-05-01 05:42:36
1367387368,1367387509,u0,141,2013-05-01 05:49:28
1367387730,1367387952,u0,222,2013-05-01 05:55:30
1367388223,1367388303,u0,80,2013-05-01 06:03:43
1367388744,1367389036,u0,292,2013-05-01 06:12:24
1367421017,1367421118,u0,101,2013-05-01 15:10:17
1367421138,1367421239,u0,101,2013-05-01 15:12:18
1367421485,1367421697,u0,212,2013-05-01 15:18:05
1367421907,1367427402,u0,5495,2013-05-01 15:25:07
1367427873,1367427944,u0,71,2013-05-01 17:04:33
1367429588,1367430193,u0,605,2013-05-01 17:33:08
1367431877,1367432038,u0,161,2013-05-01 18:11:17
1367432259,1367432309,u0,50,2013-05-01 18:17:39
1367432540,1367432741,u0,201,2013-05-01 18:22:20
1367434164,1367434608,u0,444,2013-05-01 18:49:24
1367438676,1367438958,u0,282,2013-05-01 20:04:36
1367439209,1367440651,u0,1442,2013-05-01 20:13:29
1367440661,1367440762,u0,101,2013-05-01 20:37:41
1367441494,1367442887,u0,1393,2013-05-01 20:51:34
1367443338,1367443852,u0,514,2013-05-01 21:22:18
1367443862,1367444053,u0,191,2013-05-01 21:31:02
1367444074,1367444840,u0,766,2013-05-01 21:34:34
1367445090,1367445242,u0,152,2013-05-01 21:51:30
1367445452,1367445624,u0,172,2013-05-01 21:57:32
1367445884,1367446056,u0,172,2013-05-01 22:04:44
1367446767,1367448765,u0,1998,2013-05-01 22:19:27
1367449005,1367449550,u0,545,2013-05-01 22:56:45
1367449560,1367449711,u0,151,2013-05-01 23:06:00
1367449962,1367450960,u0,998,2013-05-01 23:12:42
1367451241,1367451904,u0,663,2013-05-01 23:34:01
1367452145,1367454244,u0,2099,2013-05-01 23:49:05
1367454464,1367454857,u0,393,2013-05-02 00:27:44
1367463743,1367464438,u0,695,2013-05-02 03:02:23
1367464628,1367468251,u0,3623,2013-05-02 03:17:08
1367469925,1367470132,u0,207,2013-05-02 04:45:25
1367470603,1367470885,u0,282,2013-05-02 04:56:43
1367471156,1367471751,u0,595,2013-05-02 05:05:56
1367502009,1367502322,u0,313,2013-05-02 13:40:09
1367502802,1367503425,u0,623,2013-05-02 13:53:22
1367503906,1367504037,u0,131,2013-05-02 14:11:46
1367504247,1367504509,u0,262,2013-05-02 14:17:27
1367505462,1367505512,u0,50,2013-05-02 14:37:42
1367542650,1367542791,u0,141,2013-05-03 00:57:30
1367548334,1367548395,u0,61,2013-05-03 02:32:14
1367550299,1367550582,u0,283,2013-05-03 03:04:59
1367550832,1367550984,u0,152,2013-05-03 03:13:52
1367551184,1367552676,u0,1492,2013-05-03 03:19:44
1367553168,1367553803,u0,635,2013-05-03 03:52:48
1367586695,1367587422,u0,727,2013-05-03 13:11:35
1367587692,1367587904,u0,212,2013-05-03 13:28:12
1367588385,1367588728,u0,343,2013-05-03 13:39:45
1367588979,1367589070,u0,91,2013-05-03 13:49:39
1367594107,1367594188,u0,81,2013-05-03 15:15:07
1367594710,1367594830,u0,120,2013-05-03 15:25:10
1367623402,1367627709,u0,4307,2013-05-03 23:23:22
1367628160,1367628341,u0,181,2013-05-04 00:42:40
1367628362,1367628503,u0,141,2013-05-04 00:46:02
1367629234,1367629890,u0,656,2013-05-04 01:00:34
1367630642,1367630965,u0,323,2013-05-04 01:24:02
1367631236,1367635290,u0,4054,2013-05-04 01:33:56
1367640091,1367643146,u0,3055,2013-05-04 04:01:31
1367643337,1367646837,u0,3500,2013-05-04 04:55:37
1367647078,1367647279,u0,201,2013-05-04 05:57:58
1367647479,1367649547,u0,2068,2013-05-04 06:04:39
1367658930,1367658981,u0,51,2013-05-04 09:15:30
1367671463,1367673744,u0,2281,2013-05-04 12:44:23
1367674226,1367676533,u0,2307,2013-05-04 13:30:26
1367678668,1367679173,u0,505,2013-05-04 14:44:28
1367679418,1367679942,u0,524,2013-05-04 14:56:58
1367681160,1367682956,u0,1796,2013-05-04 15:26:00
1367684148,1367685046,u0,898,2013-05-04 16:15:48
1367685086,1367685187,u0,101,2013-05-04 16:31:26
1367685197,1367685470,u0,273,2013-05-04 16:33:17
1367685480,1367685813,u0,333,2013-05-04 16:38:00
1367686264,1367686354,u0,90,2013-05-04 16:51:04
1367687046,1367687198,u0,152,2013-05-04 17:04:06
1367687418,1367687549,u0,131,2013-05-04 17:10:18
1367688261,1367692265,u0,4004,2013-05-04 17:24:21
1367692536,1367694372,u0,1836,2013-05-04 18:35:36
1367694623,1367695783,u0,1160,2013-05-04 19:10:23
1367696234,1367697102,u0,868,2013-05-04 19:37:14
1367697313,1367697525,u0,212,2013-05-04 19:55:13
1367698447,1367699274,u0,827,2013-05-04 20:14:07
1367699484,1367699555,u0,71,2013-05-04 20:31:24
1367700026,1367700137,u0,111,2013-05-04 20:40:26
1367700368,1367700499,u0,131,2013-05-04 20:46:08
1367700729,1367701093,u0,364,2013-05-04 20:52:09
1367701334,1367703767,u0,2433,2013-05-04 21:02:14
1367710230,1367711651,u0,1421,2013-05-04 23:30:30
1367711851,1367712567,u0,716,2013-05-04 23:57:31
1367715936,1367716339,u0,403,2013-05-05 01:05:36
1367716530,1367716610,u0,80,2013-05-05 01:15:30
1367716841,1367718031,u0,1190,2013-05-05 01:20:41
1367722130,1367722271,u0,141,2013-05-05 02:48:50
1367722752,1367722995,u0,243,2013-05-05 02:59:12
1367723235,1367723306,u0,71,2013-05-05 03:07:15
1367724018,1367724159,u0,141,2013-05-05 03:20:18
1367759222,1367759595,u0,373,2013-05-05 13:07:02
1367759826,1367760988,u0,1162,2013-05-05 13:17:06
1367761720,1367762133,u0,413,2013-05-05 13:48:40
1367762373,1367765257,u0,2884,2013-05-05 13:59:33
1367767883,1367767944,u0,61,2013-05-05 15:31:23
1367769157,1367769217,u0,60,2013-05-05 15:52:37
1367769468,1367769568,u0,100,2013-05-05 15:57:48
1367769799,1367769970,u0,171,2013-05-05 16:03:19
1367770973,1367771084,u0,111,2013-05-05 16:22:53
1367771535,1367771948,u0,413,2013-05-05 16:32:15
1367773161,1367774061,u0,900,2013-05-05 16:59:21
1367775840,1367776445,u0,605,2013-05-05 17:44:00
1367778631,1367778681,u0,50,2013-05-05 18:30:31
1367779891,1367779941,u0,50,2013-05-05 18:51:31
1367781637,1367781707,u0,70,2013-05-05 19:20:37
1367782891,1367783012,u0,121,2013-05-05 19:41:31
1367783232,1367783444,u0,212,2013-05-05 19:47:12
1367783675,1367786952,u0,3277,2013-05-05 19:54:35
1367787214,1367787627,u0,413,2013-05-05 20:53:34
1367787868,1367788069,u0,201,2013-05-05 21:04:28
1367788761,1367789184,u0,423,2013-05-05 21:19:21
1367789435,1367790665,u0,1230,2013-05-05 21:30:35
1367790866,1367792066,u0,1200,2013-05-05 21:54:26
1367792306,1367792498,u0,192,2013-05-05 22:18:26
1367792719,1367793586,u0,867,2013-05-05 22:25:19
1367793806,1367794664,u0,858,2013-05-05 22:43:26
1367794874,1367795802,u0,928,2013-05-05 23:01:14
1367796022,1367798421,u0,2399,2013-05-05 23:20:22
1367798913,1367800707,u0,1794,2013-05-06 00:08:33
1367801449,1367801600,u0,151,2013-05-06 00:50:49
1367803806,1367803978,u0,172,2013-05-06 01:30:06
1367804689,1367804800,u0,111,2013-05-06 01:44:49
1367805541,1367805632,u0,91,2013-05-06 01:59:01
1367805642,1367805784,u0,142,2013-05-06 02:00:42
1367806475,1367806556,u0,81,2013-05-06 02:14:35
1367807277,1367807378,u0,101,2013-05-06 02:27:57
1367807619,1367807669,u0,50,2013-05-06 02:33:39
1367841094,1367841346,u0,252,2013-05-06 11:51:34
1367841818,1367842261,u0,443,2013-05-06 12:03:38
1367842472,1367842673,u0,201,2013-05-06 12:14:32
1367843134,1367843850,u0,716,2013-05-06 12:25:34
1367844332,1367844725,u0,393,2013-05-06 12:45:32
1367844956,1367845107,u0,151,2013-05-06 12:55:56
1367845127,1367845238,u0,111,2013-05-06 12:58:47
1367845499,1367845872,u0,373,2013-05-06 13:04:59
1367846574,1367846664,u0,90,2013-05-06 13:22:54
1367847125,1367847196,u0,71,2013-05-06 13:32:05
1367851502,1367851775,u0,273,2013-05-06 14:45:02
1367852517,1367852708,u0,191,2013-05-06 15:01:57
1367852959,1367853293,u0,334,2013-05-06 15:09:19
1367853522,1367857759,u0,4237,2013-05-06 15:18:42
1367858481,1367858572,u0,91,2013-05-06 16:41:21
1367971544,1367971614,u0,70,2013-05-08 00:05:44
1367971835,1367972026,u0,191,2013-05-08 00:10:35
1367972517,1367972800,u0,283,2013-05-08 00:21:57
1367973281,1367973341,u0,60,2013-05-08 00:34:41
1367973362,1367973584,u0,222,2013-05-08 00:36:02
1367973825,1367974350,u0,525,2013-05-08 00:43:45
1367975091,1367979145,u0,4054,2013-05-08 01:04:51
1367979355,1367980303,u0,948,2013-05-08 02:15:55
1367980794,1367981026,u0,232,2013-05-08 02:39:54
1367981281,1367981341,u0,60,2013-05-08 02:48:01
1367982284,1367982394,u0,110,2013-05-08 03:04:44
1367982665,1367982786,u0,121,2013-05-08 03:11:05
1367982997,1367983501,u0,504,2013-05-08 03:16:37
1367983721,1367983983,u0,262,2013-05-08 03:28:41
1368024817,1368024978,u0,161,2013-05-08 14:53:37
1368059556,1368060069,u0,513,2013-05-09 00:32:36
1368060560,1368068493,u0,7933,2013-05-09 00:49:20
1368068724,1368070075,u0,1351,2013-05-09 03:05:24
1368070284,1368070985,u0,701,2013-05-09 03:31:24
1368071206,1368071286,u0,80,2013-05-09 03:46:46
1368071487,1368073121,u0,1634,2013-05-09 03:51:27
1368073351,1368078654,u0,5303,2013-05-09 04:22:31
1368111888,1368114561,u0,2673,2013-05-09 15:04:48
1368116947,1368116997,u0,50,2013-05-09 16:29:07
1368139102,1368139948,u0,846,2013-05-09 22:38:22
1368140187,1368142466,u0,2279,2013-05-09 22:56:27
1368142486,1368143114,u0,628,2013-05-09 23:34:46
1368143312,1368143403,u0,91,2013-05-09 23:48:32
1368143623,1368143755,u0,132,2013-05-09 23:53:43
1368145679,1368145770,u0,91,2013-05-10 00:27:59
1368146020,1368146454,u0,434,2013-05-10 00:33:40
1368148831,1368148942,u0,111,2013-05-10 01:20:31
1368150415,1368150516,u0,101,2013-05-10 01:46:55
1368152461,1368152531,u0,70,2013-05-10 02:21:01
1368155420,1368155490,u0,70,2013-05-10 03:10:20
1368156913,1368156983,u0,70,2013-05-10 03:35:13
1368157434,1368157625,u0,191,2013-05-10 03:43:54
1368158367,1368158468,u0,101,2013-05-10 03:59:27
1368158488,1368158549,u0,61,2013-05-10 04:01:28
1368160193,1368160677,u0,484,2013-05-10 04:29:53
1368191199,1368191522,u0,323,2013-05-10 13:06:39
1368191752,1368191924,u0,172,2013-05-10 13:15:52
1368192174,1368192437,u0,263,2013-05-10 13:22:54
1368192637,1368193737,u0,1100,2013-05-10 13:30:37
1368200713,1368200894,u0,181,2013-05-10 15:45:13
1368215559,1368215629,u0,70,2013-05-10 19:52:39
1368216311,1368216674,u0,363,2013-05-10 20:05:11
1368236412,1368236583,u0,171,2013-05-11 01:40:12
1368237535,1368243140,u0,5605,2013-05-11 01:58:55
1368243350,1368246436,u0,3086,2013-05-11 03:35:50
1368246888,1368247422,u0,534,2013-05-11 04:34:48
1368247663,1368247744,u0,81,2013-05-11 04:47:43
1368250152,1368254799,u0,4647,2013-05-11 05:29:12
1368284512,1368284955,u0,443,2013-05-11 15:01:52
1368286597,1368287131,u0,534,2013-05-11 15:36:37
1368287402,1368287886,u0,484,2013-05-11 15:50:02
1368288839,1368289323,u0,484,2013-05-11 16:13:59
1368289533,1368291923,u0,2390,2013-05-11 16:25:33
1368292123,1368293283,u0,1160,2013-05-11 17:08:43
1368293503,1368296448,u0,2945,2013-05-11 17:31:43
1368296699,1368297677,u0,978,2013-05-11 18:24:59
1368297908,1368298755,u0,847,2013-05-11 18:45:08
1368298965,1368299409,u0,444,2013-05-11 19:02:45
1368301093,1368301174,u0,81,2013-05-11 19:38:13
1368304040,1368304251,u0,211,2013-05-11 20:27:20
1368313662,1368314086,u0,424,2013-05-11 23:07:42
1368314306,1368314528,u0,222,2013-05-11 23:18:26
1368315491,1368316973,u0,1482,2013-05-11 23:38:11
1368318168,1368318400,u0,232,2013-05-12 00:22:48
1368318631,1368318864,u0,233,2013-05-12 00:30:31
1368320077,1368320843,u0,766,2013-05-12 00:54:37
1368320863,1368321146,u0,283,2013-05-12 01:07:43
1368329095,1368329196,u0,101,2013-05-12 03:24:55
1368329437,1368330263,u0,826,2013-05-12 03:30:37
1368330274,1368330768,u0,494,2013-05-12 03:44:34
1368330778,1368331303,u0,525,2013-05-12 03:52:58
1368331534,1368331826,u0,292,2013-05-12 04:05:34
1368332067,1368332339,u0,272,2013-05-12 04:14:27
1368397400,1368398267,u0,867,2013-05-12 22:23:20
1368398498,1368398962,u0,464,2013-05-12 22:41:38
1368399233,1368401654,u0,2421,2013-05-12 22:53:53
1368401841,1368402103,u0,262,2013-05-12 23:37:21
1368404729,1368404911,u0,182,2013-05-13 00:25:29
1368405182,1368405313,u0,131,2013-05-13 00:33:02
1368411518,1368412194,u0,676,2013-05-13 02:18:38
1368412455,1368412858,u0,403,2013-05-13 02:34:15
1368413109,1368413260,u0,151,2013-05-13 02:45:09
1368413521,1368413894,u0,373,2013-05-13 02:52:01
1368416760,1368417032,u0,272,2013-05-13 03:46:00
1368417293,1368417716,u0,423,2013-05-13 03:54:53
1368417978,1368418159,u0,181,2013-05-13 04:06:18
1368418400,1368418571,u0,171,2013-05-13 04:13:20
1368418812,1368419154,u0,342,2013-05-13 04:20:12
1368448988,1368449159,u0,171,2013-05-13 12:43:08
1368449872,1368450114,u0,242,2013-05-13 12:57:52
1368450845,1368451168,u0,323,2013-05-13 13:14:05
1368451419,1368451630,u0,211,2013-05-13 13:23:39
1368451871,1368452294,u0,423,2013-05-13 13:31:11
1368453714,1368454007,u0,293,2013-05-13 14:01:54
1368454017,1368454108,u0,91,2013-05-13 14:06:57
1368454318,1368454671,u0,353,2013-05-13 14:11:58
1368454912,1368457646,u0,2734,2013-05-13 14:21:52
1368458097,1368458380,u0,283,2013-05-13 15:14:57
1368459603,1368459663,u0,60,2013-05-13 15:40:03
1368460636,1368460727,u0,91,2013-05-13 15:57:16
1368461478,1368461569,u0,91,2013-05-13 16:11:18
1368472896,1368472966,u0,70,2013-05-13 19:21:36
1368473919,1368474151,u0,232,2013-05-13 19:38:39
1368474382,1368474745,u0,363,2013-05-13 19:46:22
1368475718,1368475930,u0,212,2013-05-13 20:08:38
1368478105,1368478347,u0,242,2013-05-13 20:48:25
1368478568,1368479899,u0,1331,2013-05-13 20:56:08
1368480378,1368481285,u0,907,2013-05-13 21:26:18
1368566122,1368575482,u0,9360,2013-05-14 21:15:22
1368577186,1368577246,u0,60,2013-05-15 00:19:46
1368580384,1368580616,u0,232,2013-05-15 01:13:04
1368582992,1368583375,u0,383,2013-05-15 01:56:32
1368583606,1368584707,u0,1101,2013-05-15 02:06:46
1368584947,1368585442,u0,495,2013-05-15 02:29:07
1368588098,1368588793,u0,695,2013-05-15 03:21:38
1368616882,1368616953,u0,71,2013-05-15 11:21:22
1368626327,1368627281,u0,954,2013-05-15 13:58:47
1368627813,1368628065,u0,252,2013-05-15 14:23:33
1368628526,1368629302,u0,776,2013-05-15 14:35:26
1368629502,1368629734,u0,232,2013-05-15 14:51:42
1368629975,1368631216,u0,1241,2013-05-15 14:59:35
1368631670,1368633012,u0,1342,2013-05-15 15:27:50
1368633232,1368634220,u0,988,2013-05-15 15:53:52
1368634430,1368635631,u0,1201,2013-05-15 16:13:50
1368635891,1368636678,u0,787,2013-05-15 16:38:11
1368637850,1368637991,u0,141,2013-05-15 17:10:50
1368639425,1368639546,u0,121,2013-05-15 17:37:05
1368643164,1368643275,u0,111,2013-05-15 18:39:24
1368643735,1368643846,u0,111,2013-05-15 18:48:55
1368644368,1368644458,u0,90,2013-05-15 18:59:28
1368644489,1368644559,u0,70,2013-05-15 19:01:29
1368644769,1368645021,u0,252,2013-05-15 19:06:09
1368645502,1368645744,u0,242,2013-05-15 19:18:22
1368646225,1368646386,u0,161,2013-05-15 19:30:25
1368646386,1368646538,u0,152,2013-05-15 19:33:06
1368647209,1368648389,u0,1180,2013-05-15 19:46:49
1368648610,1368649427,u0,817,2013-05-15 20:10:10
1368651778,1368659898,u0,8120,2013-05-15 21:02:58
1368660379,1368661719,u0,1340,2013-05-15 23:26:19
1368674110,1368674231,u0,121,2013-05-16 03:15:10
1368678039,1368678473,u0,434,2013-05-16 04:20:39
1368679425,1368679495,u0,70,2013-05-16 04:43:45
1368714104,1368714609,u0,505,2013-05-16 14:21:44
1368715317,1368715367,u0,50,2013-05-16 14:41:57
1368807005,1368808357,u0,1352,2013-05-17 16:10:05
1368808578,1368809305,u0,727,2013-05-17 16:36:18
1368809532,1368809958,u0,426,2013-05-17 16:52:12
1368812133,1368812254,u0,121,2013-05-17 17:35:33
1368812474,1368812605,u0,131,2013-05-17 17:41:14
1368815753,1368817410,u0,1657,2013-05-17 18:35:53
1368818363,1368819950,u0,1587,2013-05-17 19:19:23
1368820159,1368822882,u0,2723,2013-05-17 19:49:19
1368823133,1368823274,u0,141,2013-05-17 20:38:53
1368823555,1368832905,u0,9350,2013-05-17 20:45:55
1368833145,1368833377,u0,232,2013-05-17 23:25:45
1368833638,1368834031,u0,393,2013-05-17 23:33:58
1368834272,1368834958,u0,686,2013-05-17 23:44:32
1368835419,1368835933,u0,514,2013-05-18 00:03:39
1368836143,1368837182,u0,1039,2013-05-18 00:15:43
1368837653,1368838118,u0,465,2013-05-18 00:40:53
1368838148,1368838430,u0,282,2013-05-18 00:49:08
1368838651,1368841072,u0,2421,2013-05-18 00:57:31
1368841303,1368842130,u0,827,2013-05-18 01:41:43
1368842381,1368843440,u0,1059,2013-05-18 01:59:41
1368843640,1368850581,u0,6941,2013-05-18 02:20:40
1368850802,1368853369,u0,2567,2013-05-18 04:20:02
1368853379,1368853863,u0,484,2013-05-18 05:02:59
1368854084,1368854215,u0,131,2013-05-18 05:14:44
1368854475,1368856727,u0,2252,2013-05-18 05:21:15
1368856968,1368857321,u0,353,2013-05-18 06:02:48
1368857351,1368857452,u0,101,2013-05-18 06:09:11
1368857682,1368857803,u0,121,2013-05-18 06:14:42
1368859969,1368861310,u0,1341,2013-05-18 06:52:49
1368861531,1368862508,u0,977,2013-05-18 07:18:51
1368887740,1368888204,u0,464,2013-05-18 14:35:40
1368888465,1368889544,u0,1079,2013-05-18 14:47:45
1368890978,1368892299,u0,1321,2013-05-18 15:29:38
1368892780,1368893456,u0,676,2013-05-18 15:59:40
1368893686,1368893918,u0,232,2013-05-18 16:14:46
1368894408,1368895103,u0,695,2013-05-18 16:26:48
1368895114,1368895325,u0,211,2013-05-18 16:38:34
1368895546,1368895838,u0,292,2013-05-18 16:45:46
1368895868,1368901526,u0,5658,2013-05-18 16:51:08
1368901787,1368904561,u0,2774,2013-05-18 18:29:47
1368997094,1368997326,u0,232,2013-05-19 20:58:14
1369064127,1369064248,u0,121,2013-05-20 15:35:27
1369064498,1369067882,u0,3384,2013-05-20 15:41:38
1369068103,1369068334,u0,231,2013-05-20 16:41:43
1369068365,1369068749,u0,384,2013-05-20 16:46:05
1369068780,1369069173,u0,393,2013-05-20 16:53:00
1369071357,1369071589,u0,232,2013-05-20 17:35:57
1369077121,1369077182,u0,61,2013-05-20 19:12:01
1369080038,1369080130,u0,92,2013-05-20 20:00:38
1369080360,1369080703,u0,343,2013-05-20 20:06:00
1369084168,1369086668,u0,2500,2013-05-20 21:09:28
1369087349,1369087652,u0,303,2013-05-20 22:02:29
1369088857,1369089785,u0,928,2013-05-20 22:27:37
1369090497,1369091141,u0,644,2013-05-20 22:54:57
1369091402,1369091745,u0,343,2013-05-20 23:10:02
